GISJOIN,GEOID,TotPop,Allocated
G2500090211200,14000US25009211200,5909,204
G2500090211300,14000US25009211300,6150,719
G2500090211401,14000US25009211401,4010,315
G2500090211402,14000US25009211402,5909,521
G2500090212100,14000US25009212100,8274,713
G2500090213100,14000US25009213100,7910,696
G2500090214100,14000US25009214100,6057,312
G2500090215101,14000US25009215101,4624,231
G2500090215102,14000US25009215102,2945,256
G2500090216100,14000US25009216100,4998,461
G2500090217100,14000US25009217100,6504,431
G2500090217201,14000US25009217201,3955,380
G2500090217202,14000US25009217202,3420,161
G2500090217300,14000US25009217300,4477,361
G2500090217400,14000US25009217400,5810,253
G2500090217500,14000US25009217500,5799,564
G2500090217600,14000US25009217600,9271,1081
G2500090218100,14000US25009218100,5173,411
G2500090220101,14000US25009220101,3958,247
G2500090220102,14000US25009220102,2931,206
G2500090221100,14000US25009221100,4023,318
G2500090221300,14000US25009221300,4432,217
G2500090221400,14000US25009221400,3149,250
G2500090221500,14000US25009221500,2838,311
G2500090221600,14000US25009221600,2701,146
G2500090221700,14000US25009221700,2798,201
G2500090221800,14000US25009221800,1593,202
G2500090221901,14000US25009221901,3255,183
G2500090221902,14000US25009221902,3337,374
G2500090222100,14000US25009222100,3487,327
G2500090223100,14000US25009223100,4230,386
G2500090223200,14000US25009223200,3663,354
G2500090223300,14000US25009223300,5494,509
G2500090250100,14000US25009250100,2653,58
G2500090250200,14000US25009250200,5740,539
G2500090250300,14000US25009250300,2002,119
G2500090250400,14000US25009250400,3689,391
G2500090250500,14000US25009250500,3766,112
G2500090250600,14000US25009250600,4811,205
G2500090250700,14000US25009250700,4587,221
G2500090250800,14000US25009250800,7174,447
G2500090250900,14000US25009250900,1986,116
G2500090251000,14000US25009251000,1719,78
G2500090251100,14000US25009251100,2380,209
G2500090251200,14000US25009251200,1408,78
G2500090251300,14000US25009251300,3223,311
G2500090251400,14000US25009251400,4663,215
G2500090251500,14000US25009251500,5251,283
G2500090251600,14000US25009251600,5742,279
G2500090251700,14000US25009251700,4807,280
G2500090251800,14000US25009251800,7180,486
G2500090252101,14000US25009252101,3416,302
G2500090252102,14000US25009252102,3960,266
G2500090252201,14000US25009252201,3147,228
G2500090252202,14000US25009252202,3055,381
G2500090252300,14000US25009252300,7283,410
G2500090252400,14000US25009252400,4206,334
G2500090252501,14000US25009252501,4089,538
G2500090252502,14000US25009252502,4578,468
G2500090252601,14000US25009252601,6927,287
G2500090252602,14000US25009252602,4223,429
G2500090252603,14000US25009252603,2683,503
G2500090253100,14000US25009253100,5196,547
G2500090253201,14000US25009253201,2873,278
G2500090253202,14000US25009253202,6799,529
G2500090253203,14000US25009253203,4249,308
G2500090253204,14000US25009253204,5610,448
G2500090253205,14000US25009253205,4061,316
G2500090254100,14000US25009254100,5955,420
G2500090254200,14000US25009254200,5104,543
G2500090254301,14000US25009254301,3778,366
G2500090254302,14000US25009254302,4586,496
G2500090254401,14000US25009254401,3599,425
G2500090254402,14000US25009254402,7118,332
G2500090254403,14000US25009254403,3691,449
G2500090260100,14000US25009260100,5351,124
G2500090260200,14000US25009260200,3114,145
G2500090260301,14000US25009260301,4351,528
G2500090260302,14000US25009260302,2715,191
G2500090260401,14000US25009260401,3511,333
G2500090260402,14000US25009260402,6237,526
G2500090260500,14000US25009260500,3457,305
G2500090260600,14000US25009260600,3480,189
G2500090260700,14000US25009260700,4524,163
G2500090260800,14000US25009260800,4563,324
G2500090260900,14000US25009260900,4641,333
G2500090261000,14000US25009261000,3482,290
G2500090261101,14000US25009261101,4313,289
G2500090261102,14000US25009261102,5295,1557
G2500090262100,14000US25009262100,6612,667
G2500090263100,14000US25009263100,4473,332
G2500090264100,14000US25009264100,6440,438
G2500090265101,14000US25009265101,3515,267
G2500090265102,14000US25009265102,4751,285
G2500090266100,14000US25009266100,4126,312
G2500090266200,14000US25009266200,5164,567
G2500090266300,14000US25009266300,3533,224
G2500090266400,14000US25009266400,3622,412
G2500090267101,14000US25009267101,3661,246
G2500090267102,14000US25009267102,5217,304
G2500090268100,14000US25009268100,2706,155
G2500090268200,14000US25009268200,6307,223
G2500090268300,14000US25009268300,4021,398
G2500090268400,14000US25009268400,4164,289
G2500090269100,14000US25009269100,6871,526
G2500090270100,14000US25009270100,5981,533
G2500090990100,14000US25009990100,0,0
G2500110040100,14000US25011040100,4273,374
G2500110040200,14000US25011040200,4184,434
G2500110040300,14000US25011040300,2835,231
G2500110040400,14000US25011040400,3251,181
G2500110040501,14000US25011040501,3681,295
G2500110040502,14000US25011040502,3549,309
G2500110040600,14000US25011040600,4545,219
G2500110040701,14000US25011040701,3618,326
G2500110040702,14000US25011040702,4272,593
G2500110040800,14000US25011040800,5011,328
G2500110040900,14000US25011040900,4872,312
G2500110041000,14000US25011041000,2753,66
G2500110041100,14000US25011041100,3544,257
G2500110041200,14000US25011041200,2998,151
G2500110041300,14000US25011041300,4445,117
G2500110041400,14000US25011041400,2180,105
G2500110041501,14000US25011041501,3300,132
G2500110041502,14000US25011041502,3432,239
G2500130800101,14000US25013800101,3705,356
G2500130800102,14000US25013800102,4079,201
G2500130800201,14000US25013800201,6203,633
G2500130800202,14000US25013800202,1405,77
G2500130800300,14000US25013800300,4230,466
G2500130800400,14000US25013800400,5595,375
G2500130800500,14000US25013800500,3706,187
G2500130800600,14000US25013800600,2025,42
G2500130800700,14000US25013800700,4056,280
G2500130800800,14000US25013800800,1932,116
G2500130800900,14000US25013800900,4022,296
G2500130801101,14000US25013801101,1556,81
G2500130801102,14000US25013801102,1078,56
G2500130801200,14000US25013801200,2095,120
G2500130801300,14000US25013801300,4821,515
G2500130801401,14000US25013801401,3474,106
G2500130801402,14000US25013801402,1858,190
G2500130801501,14000US25013801501,5099,673
G2500130801502,14000US25013801502,2992,287
G2500130801503,14000US25013801503,4123,392
G2500130801601,14000US25013801601,4538,328
G2500130801602,14000US25013801602,4581,254
G2500130801603,14000US25013801603,3458,284
G2500130801604,14000US25013801604,3557,224
G2500130801605,14000US25013801605,4550,317
G2500130801700,14000US25013801700,7414,273
G2500130801800,14000US25013801800,3916,173
G2500130801901,14000US25013801901,3293,359
G2500130801902,14000US25013801902,3422,197
G2500130802000,14000US25013802000,2729,267
G2500130802100,14000US25013802100,5940,637
G2500130802200,14000US25013802200,2545,84
G2500130802300,14000US25013802300,6482,672
G2500130802400,14000US25013802400,3705,199
G2500130802500,14000US25013802500,6073,564
G2500130802601,14000US25013802601,6964,751
G2500130802602,14000US25013802602,1909,142
G2500130810100,14000US25013810100,5913,430
G2500130810200,14000US25013810200,2337,129
G2500130810300,14000US25013810300,3333,254
G2500130810403,14000US25013810403,3748,289
G2500130810404,14000US25013810404,3622,186
G2500130810412,14000US25013810412,6033,457
G2500130810414,14000US25013810414,6147,464
G2500130810601,14000US25013810601,4079,475
G2500130810602,14000US25013810602,2588,169
G2500130810700,14000US25013810700,5996,705
G2500130810800,14000US25013810800,3647,174
G2500130810901,14000US25013810901,1923,235
G2500130810902,14000US25013810902,3980,160
G2500130811000,14000US25013811000,4246,440
G2500130811101,14000US25013811101,4406,265
G2500130811102,14000US25013811102,5878,462
G2500130811200,14000US25013811200,4446,358
G2500130811301,14000US25013811301,5820,517
G2500130811302,14000US25013811302,5353,281
G2500130811400,14000US25013811400,2105,68
G2500130811500,14000US25013811500,1994,77
G2500130811600,14000US25013811600,3611,190
G2500130811700,14000US25013811700,2117,72
G2500130811800,14000US25013811800,3669,249
G2500130811900,14000US25013811900,3500,401
G2500130812001,14000US25013812001,3020,104
G2500130812002,14000US25013812002,4109,162
G2500130812101,14000US25013812101,5023,386
G2500130812103,14000US25013812103,3308,294
G2500130812104,14000US25013812104,4068,318
G2500130812201,14000US25013812201,4328,687
G2500130812202,14000US25013812202,3634,168
G2500130812300,14000US25013812300,4998,366
G2500130812401,14000US25013812401,6351,515
G2500130812403,14000US25013812403,3896,308
G2500130812404,14000US25013812404,3814,453
G2500130812500,14000US25013812500,7334,674
G2500130812600,14000US25013812600,5967,396
G2500130812701,14000US25013812701,4164,439
G2500130812702,14000US25013812702,4665,360
G2500130812800,14000US25013812800,6431,741
G2500130812901,14000US25013812901,3326,132
G2500130812902,14000US25013812902,4559,366
G2500130812903,14000US25013812903,2801,46
G2500130813000,14000US25013813000,6705,283
G2500130813101,14000US25013813101,5674,494
G2500130813102,14000US25013813102,3529,432
G2500130813204,14000US25013813204,3009,167
G2500130813205,14000US25013813205,6674,512
G2500130813206,14000US25013813206,3703,280
G2500130813207,14000US25013813207,4805,397
G2500130813208,14000US25013813208,3027,215
G2500130813209,14000US25013813209,5451,728
G2500130813301,14000US25013813301,6943,961
G2500130813303,14000US25013813303,3954,282
G2500130813304,14000US25013813304,3867,148
G2500130813401,14000US25013813401,4830,288
G2500130813403,14000US25013813403,3702,249
G2500130813404,14000US25013813404,6377,532
G2500130813500,14000US25013813500,4863,391
G2500130813601,14000US25013813601,7865,497
G2500130813602,14000US25013813602,6046,367
G2500130813701,14000US25013813701,3359,288
G2500130813702,14000US25013813702,4905,166
G2500130813801,14000US25013813801,4427,258
G2500130813802,14000US25013813802,3458,394
G2500150820101,14000US25015820101,5771,584
G2500150820102,14000US25015820102,3547,159
G2500150820202,14000US25015820202,1230,34
G2500150820203,14000US25015820203,7851,482
G2500150820204,14000US25015820204,6275,325
G2500150820300,14000US25015820300,6742,575
G2500150820400,14000US25015820400,13198,5738
G2500150820500,14000US25015820500,6063,681
G2500150820600,14000US25015820600,1784,681
G2500150820700,14000US25015820700,4674,365
G2500150820801,14000US25015820801,5291,510
G2500150820802,14000US25015820802,1153,663
G2500150820900,14000US25015820900,6039,468
G2500150821000,14000US25015821000,3920,295
G2500150821100,14000US25015821100,6724,424
G2500150821200,14000US25015821200,2365,984
G2500150821300,14000US25015821300,3780,494
G2500150821400,14000US25015821400,5127,340
G2500150821500,14000US25015821500,3210,238
G2500150821601,14000US25015821601,3059,239
G2500150821602,14000US25015821602,3319,173
G2500150821700,14000US25015821700,3145,133
G2500150821901,14000US25015821901,3520,365
G2500150821903,14000US25015821903,2955,164
G2500150821904,14000US25015821904,2520,176
G2500150822000,14000US25015822000,2412,1084
G2500150822200,14000US25015822200,5780,481
G2500150822300,14000US25015822300,4665,64
G2500150822401,14000US25015822401,5631,502
G2500150822402,14000US25015822402,5011,310
G2500150822500,14000US25015822500,5932,260
G2500150822601,14000US25015822601,1942,178
G2500150822603,14000US25015822603,1784,81
G2500150822605,14000US25015822605,1182,56
G2500150822606,14000US25015822606,3389,277
G2500150822700,14000US25015822700,3153,262
G2500170300100,14000US25017300100,3094,229
G2500170301101,14000US25017301101,3928,277
G2500170301102,14000US25017301102,5056,392
G2500170310100,14000US25017310100,5794,316
G2500170310200,14000US25017310200,6014,204
G2500170310300,14000US25017310300,5881,559
G2500170310400,14000US25017310400,2858,170
G2500170310500,14000US25017310500,3617,522
G2500170310601,14000US25017310601,5295,306
G2500170310602,14000US25017310602,5057,444
G2500170310700,14000US25017310700,4531,534
G2500170311100,14000US25017311100,2304,182
G2500170311200,14000US25017311200,2711,283
G2500170311300,14000US25017311300,3765,332
G2500170311400,14000US25017311400,5784,239
G2500170311500,14000US25017311500,2705,396
G2500170311600,14000US25017311600,5359,754
G2500170311700,14000US25017311700,4908,672
G2500170311800,14000US25017311800,3352,220
G2500170311900,14000US25017311900,2623,339
G2500170312000,14000US25017312000,2631,268
G2500170312100,14000US25017312100,3093,89
G2500170312200,14000US25017312200,4312,337
G2500170312300,14000US25017312300,4923,313
G2500170312400,14000US25017312400,2096,82
G2500170312501,14000US25017312501,4145,438
G2500170312502,14000US25017312502,3790,163
G2500170313101,14000US25017313101,6273,374
G2500170313102,14000US25017313102,5595,468
G2500170314101,14000US25017314101,6747,813
G2500170314102,14000US25017314102,7385,449
G2500170314200,14000US25017314200,4425,114
G2500170314301,14000US25017314301,7837,750
G2500170314302,14000US25017314302,3098,340
G2500170315100,14000US25017315100,5516,462
G2500170315200,14000US25017315200,7943,640
G2500170315401,14000US25017315401,3550,389
G2500170315402,14000US25017315402,3070,164
G2500170315403,14000US25017315403,1739,181
G2500170315500,14000US25017315500,7237,650
G2500170316101,14000US25017316101,5041,339
G2500170316102,14000US25017316102,6345,290
G2500170316201,14000US25017316201,4021,213
G2500170316202,14000US25017316202,4158,492
G2500170316300,14000US25017316300,8718,790
G2500170316400,14000US25017316400,5881,712
G2500170316500,14000US25017316500,5572,481
G2500170317101,14000US25017317101,6277,592
G2500170317102,14000US25017317102,4353,341
G2500170317103,14000US25017317103,4387,519
G2500170317201,14000US25017317201,2937,203
G2500170317202,14000US25017317202,3149,124
G2500170317203,14000US25017317203,3787,413
G2500170317301,14000US25017317301,2613,166
G2500170317302,14000US25017317302,5570,431
G2500170318100,14000US25017318100,6639,278
G2500170318200,14000US25017318200,4535,484
G2500170318300,14000US25017318300,7761,658
G2500170318400,14000US25017318400,4267,330
G2500170320102,14000US25017320102,5095,283
G2500170320103,14000US25017320103,2762,81
G2500170320104,14000US25017320104,8672,682
G2500170321100,14000US25017321100,6147,541
G2500170321200,14000US25017321200,6130,267
G2500170321300,14000US25017321300,7721,257
G2500170321400,14000US25017321400,3271,327
G2500170321500,14000US25017321500,5811,353
G2500170321600,14000US25017321600,7856,266
G2500170322100,14000US25017322100,4588,345
G2500170322200,14000US25017322200,3965,249
G2500170322300,14000US25017322300,6039,786
G2500170322400,14000US25017322400,4372,367
G2500170323100,14000US25017323100,6626,657
G2500170324101,14000US25017324101,5271,517
G2500170324102,14000US25017324102,4181,272
G2500170325100,14000US25017325100,7347,572
G2500170326101,14000US25017326101,4289,376
G2500170326102,14000US25017326102,6481,631
G2500170327101,14000US25017327101,3686,268
G2500170327102,14000US25017327102,4198,225
G2500170327103,14000US25017327103,3492,514
G2500170328100,14000US25017328100,3240,251
G2500170330100,14000US25017330100,8542,626
G2500170330200,14000US25017330200,6234,394
G2500170331101,14000US25017331101,3045,229
G2500170331102,14000US25017331102,6734,607
G2500170331200,14000US25017331200,5285,467
G2500170331300,14000US25017331300,6798,497
G2500170332100,14000US25017332100,6164,872
G2500170332200,14000US25017332200,8951,908
G2500170332300,14000US25017332300,7075,591
G2500170332400,14000US25017332400,3858,445
G2500170333100,14000US25017333100,7347,636
G2500170333200,14000US25017333200,4914,482
G2500170333300,14000US25017333300,3347,162
G2500170333400,14000US25017333400,6025,297
G2500170333501,14000US25017333501,5478,579
G2500170333502,14000US25017333502,2968,114
G2500170333600,14000US25017333600,7737,604
G2500170334100,14000US25017334100,6189,417
G2500170334200,14000US25017334200,3764,188
G2500170334300,14000US25017334300,7232,707
G2500170334400,14000US25017334400,6084,392
G2500170335100,14000US25017335100,5401,645
G2500170335200,14000US25017335200,6091,455
G2500170335301,14000US25017335301,4155,465
G2500170335302,14000US25017335302,4729,284
G2500170335400,14000US25017335400,4887,324
G2500170336100,14000US25017336100,5217,308
G2500170336200,14000US25017336200,5541,717
G2500170336300,14000US25017336300,6191,349
G2500170336401,14000US25017336401,5050,378
G2500170336402,14000US25017336402,4225,410
G2500170337101,14000US25017337101,2919,271
G2500170337102,14000US25017337102,5150,548
G2500170337201,14000US25017337201,3072,289
G2500170337202,14000US25017337202,4961,266
G2500170337300,14000US25017337300,5583,692
G2500170338100,14000US25017338100,3040,265
G2500170338200,14000US25017338200,3543,233
G2500170338300,14000US25017338300,3165,273
G2500170338400,14000US25017338400,5832,620
G2500170338500,14000US25017338500,5501,408
G2500170339100,14000US25017339100,6015,374
G2500170339200,14000US25017339200,5535,699
G2500170339300,14000US25017339300,2400,305
G2500170339400,14000US25017339400,3466,435
G2500170339500,14000US25017339500,5406,1165
G2500170339600,14000US25017339600,5001,509
G2500170339700,14000US25017339700,3677,276
G2500170339801,14000US25017339801,4822,200
G2500170339802,14000US25017339802,4853,677
G2500170339900,14000US25017339900,4745,391
G2500170340000,14000US25017340000,2233,90
G2500170340100,14000US25017340100,5808,659
G2500170341101,14000US25017341101,3716,185
G2500170341102,14000US25017341102,4156,418
G2500170341200,14000US25017341200,6638,1020
G2500170341300,14000US25017341300,5381,649
G2500170341400,14000US25017341400,5919,479
G2500170341500,14000US25017341500,4951,348
G2500170341600,14000US25017341600,5721,788
G2500170341700,14000US25017341700,5129,594
G2500170341800,14000US25017341800,5998,246
G2500170341901,14000US25017341901,1262,131
G2500170341902,14000US25017341902,8356,503
G2500170342101,14000US25017342101,4630,661
G2500170342102,14000US25017342102,3899,333
G2500170342201,14000US25017342201,4703,363
G2500170342202,14000US25017342202,3578,641
